n	load_factor	entry_count	i_refs	i_misses	lli_misses	i_missrate	lli_missrate	d_refs	d_refs_rd	d_refs_wr	d_misses	d_misses_rd	d_misses_wr	lld_misses	lld_misses_rd	lld_misses_wr	d_missrate	d_missrate_rd	d_missrate_wr	lld_missrate	lld_missrate_rd	lld_missrate_wr	ll_refs	ll_refs_rd	ll_refs_wr	ll_misses	ll_misses_rd	ll_misses_wr	ll_missrate	ll_missrate_rd	ll_missrate_wr	initial_fill	rm	fill	sum	find	findrand	
3	0.1	0	468273	1487	1410	0.32%	0.30%	154440	114302	40138	3395	2749	646	2665	2106	559	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4882	4236	646	4075	3516	559	0.7%	0.6%	1.4%	0.001874	0.000649	0.000377	0.001235	0.002800	0.001187	
3	0.5	4	472978	1528	1433	0.32%	0.30%	157047	116578	40469	3402	2755	647	2666	2106	560	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4930	4283	647	4099	3539	560	0.7%	0.6%	1.4%	0.002910	0.002026	0.001097	0.000921	0.003529	0.001601	
3	0.95	7	476479	1533	1434	0.32%	0.30%	158914	118291	40623	3403	2755	648	2667	2106	561	2.1%	2.3%	1.6%	1.7%	1.8%	1.4%	4936	4288	648	4101	3540	561	0.6%	0.6%	1.4%	0.003150	0.002282	0.000939	0.000927	0.004141	0.001308	
3	1	8	479576	1520	1427	0.32%	0.30%	160198	119524	40674	3402	2754	648	2666	2105	561	2.1%	2.3%	1.6%	1.7%	1.8%	1.4%	4922	4274	648	4093	3532	561	0.6%	0.6%	1.4%	0.002936	0.002752	0.000913	0.000856	0.003280	0.001336	
4	0.1	1	469935	1526	1431	0.32%	0.30%	155266	114939	40327	3403	2755	648	2667	2106	561	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4929	4281	648	4098	3537	561	0.7%	0.6%	1.4%	0.002950	0.001517	0.000666	0.000963	0.003310	0.001488	
4	0.5	8	476992	1527	1432	0.32%	0.30%	158964	118309	40655	3405	2755	650	2669	2106	563	2.1%	2.3%	1.6%	1.7%	1.8%	1.4%	4932	4282	650	4101	3538	563	0.6%	0.6%	1.4%	0.002656	0.002036	0.000952	0.000942	0.003365	0.001336	
4	0.95	15	484394	1533	1434	0.32%	0.30%	162859	121775	41084	3406	2755	651	2670	2106	564	2.1%	2.3%	1.6%	1.6%	1.7%	1.4%	4939	4288	651	4104	3540	564	0.6%	0.6%	1.4%	0.003428	0.002335	0.001074	0.000887	0.003410	0.001477	
4	1	16	484894	1521	1428	0.31%	0.29%	163347	122169	41178	3406	2754	652	2670	2105	565	2.1%	2.3%	1.6%	1.6%	1.7%	1.4%	4927	4275	652	4098	3533	565	0.6%	0.6%	1.4%	0.002972	0.002689	0.000985	0.001105	0.003531	0.001688	
5	0.1	3	471173	1531	1433	0.32%	0.30%	155962	115539	40423	3407	2756	651	2670	2106	564	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4938	4287	651	4103	3539	564	0.7%	0.6%	1.4%	0.002733	0.002223	0.000872	0.000957	0.003377	0.001373	
5	0.5	16	480446	1527	1432	0.32%	0.30%	161023	119917	41106	3409	2755	654	2673	2106	567	2.1%	2.3%	1.6%	1.7%	1.8%	1.4%	4936	4282	654	4105	3538	567	0.6%	0.6%	1.4%	0.002797	0.002119	0.001051	0.000935	0.003507	0.001272	
5	0.95	30	491451	1533	1434	0.31%	0.29%	167044	125199	41845	3413	2755	658	2677	2106	571	2.0%	2.2%	1.6%	1.6%	1.7%	1.4%	4946	4288	658	4111	3540	571	0.6%	0.6%	1.4%	0.003052	0.002486	0.000870	0.000884	0.004228	0.001430	
5	1	32	494064	1519	1426	0.31%	0.29%	167990	126025	41965	3412	2754	658	2676	2105	571	2.0%	2.2%	1.6%	1.6%	1.7%	1.4%	4931	4273	658	4102	3531	571	0.6%	0.6%	1.4%	0.003184	0.002833	0.000931	0.000962	0.003932	0.001401	
6	0.1	6	473072	1531	1433	0.32%	0.30%	156838	116235	40603	3412	2755	657	2676	2106	570	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4943	4286	657	4109	3539	570	0.7%	0.6%	1.4%	0.002519	0.002041	0.000888	0.000981	0.003442	0.001889	
6	0.5	32	488962	1528	1433	0.31%	0.29%	165236	123324	41912	3418	2755	663	2682	2106	576	2.1%	2.2%	1.6%	1.6%	1.7%	1.4%	4946	4283	663	4115	3539	576	0.6%	0.6%	1.4%	0.002850	0.002168	0.001114	0.000966	0.003336	0.002035	
6	0.95	60	506580	1534	1434	0.30%	0.28%	174467	131021	43446	3425	2755	670	2689	2106	583	2.0%	2.1%	1.5%	1.5%	1.6%	1.3%	4959	4289	670	4123	3540	583	0.6%	0.6%	1.3%	0.003007	0.002449	0.000979	0.001036	0.003557	0.001466	
6	1	64	514132	1521	1428	0.30%	0.28%	176758	133043	43715	3425	2754	671	2689	2105	584	1.9%	2.1%	1.5%	1.5%	1.6%	1.3%	4946	4275	671	4117	3533	584	0.6%	0.5%	1.3%	0.003061	0.002578	0.000981	0.000963	0.003619	0.001505	
7	0.1	12	475550	1526	1430	0.32%	0.30%	157960	116958	41002	3425	2757	668	2687	2106	581	2.2%	2.4%	1.6%	1.7%	1.8%	1.4%	4951	4283	668	4117	3536	581	0.6%	0.6%	1.4%	0.003104	0.002425	0.001387	0.001410	0.004132	0.001914	
7	0.5	64	500835	1522	1429	0.30%	0.29%	170891	127294	43597	3438	2757	681	2700	2106	594	2.0%	2.2%	1.6%	1.6%	1.7%	1.4%	4960	4279	681	4129	3535	594	0.6%	0.6%	1.4%	0.002892	0.002190	0.001605	0.001048	0.003438	0.001610	
7	0.95	121	530749	1527	1430	0.29%	0.27%	186219	139495	46724	3452	2757	695	2714	2106	608	1.9%	2.0%	1.5%	1.5%	1.5%	1.3%	4979	4284	695	4144	3536	608	0.6%	0.5%	1.3%	0.003096	0.002371	0.001096	0.001254	0.003612	0.001315	
7	1	128	600378	1518	1427	0.25%	0.24%	198915	151547	47368	3453	2756	697	2715	2105	610	1.7%	1.8%	1.5%	1.4%	1.4%	1.3%	4971	4274	697	4142	3532	610	0.5%	0.5%	1.3%	0.003233	0.002690	0.001318	0.000948	0.004541	0.001481	
8	0.1	25	480321	1526	1430	0.32%	0.30%	160306	118602	41704	3446	2755	691	2710	2106	604	2.1%	2.3%	1.7%	1.7%	1.8%	1.4%	4972	4281	691	4140	3536	604	0.6%	0.6%	1.4%	0.002621	0.002350	0.000880	0.001341	0.003371	0.001372	
8	0.5	128	522920	1522	1429	0.29%	0.27%	181257	134406	46851	3477	2759	718	2736	2106	630	1.9%	2.1%	1.5%	1.5%	1.6%	1.3%	4999	4281	718	4165	3535	630	0.6%	0.5%	1.3%	0.003054	0.002401	0.001518	0.000887	0.003424	0.001334	
8	0.95	243	573922	1531	1433	0.27%	0.25%	206059	152941	53118	3506	2759	747	2765	2106	659	1.7%	1.8%	1.4%	1.3%	1.4%	1.2%	5037	4290	747	4198	3539	659	0.5%	0.5%	1.2%	0.003631	0.002647	0.001006	0.000934	0.004064	0.001297	
8	1	256	648449	1517	1426	0.23%	0.22%	222848	167956	54892	3508	2758	750	2767	2105	662	1.6%	1.6%	1.4%	1.2%	1.3%	1.2%	5025	4275	750	4193	3531	662	0.5%	0.4%	1.2%	0.004089	0.002989	0.001005	0.000935	0.005302	0.001427	
9	0.1	51	489319	1526	1430	0.31%	0.29%	164304	121113	43191	3498	2759	739	2757	2106	651	2.1%	2.3%	1.7%	1.7%	1.7%	1.5%	5024	4285	739	4187	3536	651	0.6%	0.6%	1.5%	0.002751	0.002319	0.001236	0.001005	0.003538	0.001436	
9	0.5	256	565454	1527	1430	0.27%	0.25%	200321	146935	53386	3561	2771	790	2808	2106	702	1.8%	1.9%	1.5%	1.4%	1.4%	1.3%	5088	4298	790	4238	3536	702	0.6%	0.5%	1.3%	0.003080	0.002594	0.000951	0.000885	0.004113	0.001305	
9	0.95	486	660259	1530	1433	0.23%	0.22%	245438	179332	66106	3661	2811	850	2866	2106	760	1.5%	1.6%	1.3%	1.2%	1.2%	1.1%	5191	4341	850	4299	3539	760	0.5%	0.4%	1.1%	0.003496	0.003355	0.001238	0.000909	0.005567	0.001426	
9	1	512	775745	1517	1426	0.20%	0.18%	272821	203367	69454	3664	2808	856	2871	2105	766	1.3%	1.4%	1.2%	1.1%	1.0%	1.1%	5181	4325	856	4297	3531	766	0.4%	0.4%	1.1%	0.004188	0.003608	0.001125	0.001249	0.004238	0.001947	
10	0.1	102	506435	1529	1431	0.30%	0.28%	172101	126090	46011	3610	2776	834	2850	2106	744	2.1%	2.2%	1.8%	1.7%	1.7%	1.6%	5139	4305	834	4281	3537	744	0.6%	0.6%	1.6%	0.003341	0.003051	0.001134	0.000919	0.003416	0.002264	
10	0.5	512	649815	1525	1430	0.23%	0.22%	238368	171848	66520	3846	2902	944	2952	2106	846	1.6%	1.7%	1.4%	1.2%	1.2%	1.3%	5371	4427	944	4382	3536	846	0.5%	0.4%	1.3%	0.003170	0.003739	0.001215	0.000904	0.003661	0.001566	
10	0.95	972	818846	1532	1432	0.19%	0.17%	316843	226235	90608	4521	3386	1135	3067	2106	961	1.4%	1.5%	1.3%	1.0%	0.9%	1.1%	6053	4918	1135	4499	3538	961	0.4%	0.3%	1.1%	0.003872	0.004232	0.001262	0.001208	0.003910	0.001790	
10	1	1024	886270	1518	1426	0.17%	0.16%	343288	245894	97394	4557	3407	1150	3079	2105	974	1.3%	1.4%	1.2%	0.9%	0.9%	1.0%	6075	4925	1150	4505	3531	974	0.4%	0.3%	1.0%	0.004967	0.003632	0.001491	0.000965	0.004730	0.001599	
11	0.1	204	543541	1526	1429	0.28%	0.26%	189891	136137	53754	4048	2934	1114	3035	2106	929	2.1%	2.2%	2.1%	1.6%	1.5%	1.7%	5574	4460	1114	4464	3535	929	0.6%	0.5%	1.7%	0.002669	0.002146	0.001570	0.000894	0.003288	0.001400	
11	0.5	1024	823242	1526	1428	0.19%	0.17%	317163	222413	94750	6303	4631	1672	3240	2106	1134	2.0%	2.1%	1.8%	1.0%	0.9%	1.2%	7829	6157	1672	4668	3534	1134	0.4%	0.3%	1.2%	0.003167	0.003092	0.002888	0.000869	0.004172	0.001335	
11	0.95	1945	1150828	1530	1431	0.13%	0.12%	463910	319101	144809	8435	6277	2158	3470	2106	1364	1.8%	2.0%	1.5%	0.7%	0.7%	0.9%	9965	7807	2158	4901	3537	1364	0.3%	0.2%	0.9%	0.004047	0.004752	0.001637	0.000953	0.003703	0.001569	
11	1	2048	1278274	1516	1424	0.12%	0.11%	525462	364192	161270	8752	6547	2205	3495	2105	1390	1.7%	1.8%	1.4%	0.7%	0.6%	0.9%	10268	8063	2205	4919	3529	1390	0.3%	0.2%	0.9%	0.004686	0.004190	0.002472	0.000989	0.004228	0.001645	
12	0.1	409	616179	1526	1429	0.25%	0.23%	223711	156511	67200	6856	4421	2435	3406	2106	1300	3.1%	2.8%	3.6%	1.5%	1.3%	1.9%	8382	5947	2435	4835	3535	1300	0.6%	0.5%	1.9%	0.004213	0.002599	0.001086	0.000880	0.003948	0.001365	
12	0.5	2048	1149683	1522	1428	0.13%	0.12%	460167	311008	149159	16617	10086	6531	3816	2106	1710	3.6%	3.2%	4.4%	0.8%	0.7%	1.1%	18139	11608	6531	5244	3534	1710	0.3%	0.2%	1.1%	0.003640	0.003327	0.002139	0.001253	0.003308	0.001484	
12	0.95	3891	1790288	1530	1431	0.09%	0.08%	744488	496139	248349	25581	15481	10100	4277	2106	2171	3.4%	3.1%	4.1%	0.6%	0.4%	0.9%	27111	17011	10100	5708	3537	2171	0.2%	0.2%	0.9%	0.005084	0.004990	0.002998	0.000935	0.003522	0.001569	
12	1	4096	1978595	1516	1424	0.08%	0.07%	832877	559629	273248	27516	16990	10526	4327	2105	2222	3.3%	3.0%	3.9%	0.5%	0.4%	0.8%	29032	18506	10526	5751	3529	2222	0.2%	0.1%	0.8%	0.005819	0.005549	0.003665	0.000983	0.004336	0.001834	
13	0.1	819	760267	1540	1440	0.20%	0.19%	290863	196775	94088	12470	7754	4716	4148	2106	2042	4.3%	3.9%	5.0%	1.4%	1.1%	2.2%	14010	9294	4716	5588	3546	2042	0.5%	0.4%	2.2%	0.003607	0.002870	0.001445	0.000905	0.003442	0.002210	
13	0.5	4096	1801080	1533	1437	0.09%	0.08%	745726	487798	257928	35433	20377	15056	4968	2106	2862	4.8%	4.2%	5.8%	0.7%	0.4%	1.1%	36966	21910	15056	6405	3543	2862	0.3%	0.2%	1.1%	0.004128	0.005143	0.002734	0.000940	0.003574	0.001442	
13	0.95	7782	3104984	1540	1441	0.05%	0.05%	1323449	863017	460432	61273	37065	24208	5889	2106	3783	4.6%	4.3%	5.3%	0.4%	0.2%	0.8%	62813	38605	24208	7330	3547	3783	0.2%	0.1%	0.8%	0.006081	0.008566	0.003909	0.001137	0.003633	0.002220	
13	1	8192	3607809	1529	1434	0.04%	0.04%	1552191	1027491	524700	67362	42656	24706	5991	2105	3886	4.3%	4.2%	4.7%	0.4%	0.2%	0.7%	68891	44185	24706	7425	3539	3886	0.1%	0.1%	0.7%	0.007573	0.008772	0.005043	0.001021	0.003798	0.002130	
14	0.1	1638	1023187	1540	1440	0.15%	0.14%	409408	269781	139627	24110	15598	8512	5273	2222	3051	5.9%	5.8%	6.1%	1.3%	0.8%	2.2%	25650	17138	8512	6713	3662	3051	0.5%	0.3%	2.2%	0.003856	0.003647	0.002123	0.000918	0.003690	0.001430	
14	0.5	8192	3091751	1535	1439	0.05%	0.05%	1309623	842278	467345	91661	53986	37675	7269	2106	5163	7.0%	6.4%	8.1%	0.6%	0.3%	1.1%	93196	55521	37675	8708	3545	5163	0.2%	0.1%	1.1%	0.005935	0.008167	0.004102	0.001152	0.003609	0.001476	
14	0.95	15564	5691120	1543	1443	0.03%	0.03%	2458943	1586662	872281	168998	105295	63703	9112	2106	7006	6.9%	6.6%	7.3%	0.4%	0.1%	0.8%	170541	106838	63703	10555	3549	7006	0.1%	0.0%	0.8%	0.008941	0.013113	0.007573	0.001321	0.003732	0.001655	
14	1	16384	6736636	1531	1436	0.02%	0.02%	2962546	1951592	1010954	184693	119783	64910	9316	2105	7211	6.2%	6.1%	6.4%	0.3%	0.1%	0.7%	186224	121314	64910	10752	3541	7211	0.1%	0.0%	0.7%	0.011496	0.014235	0.009082	0.001161	0.003644	0.001880	
15	0.1	3276	1558762	1540	1440	0.10%	0.09%	651115	412150	238965	47177	30476	16701	7898	2428	5470	7.2%	7.4%	7.0%	1.2%	0.6%	2.3%	48717	32016	16701	9338	3868	5470	0.4%	0.2%	2.3%	0.004141	0.004967	0.002256	0.001300	0.003494	0.001418	
15	0.5	16384	5698589	1535	1439	0.03%	0.03%	2448919	1554583	894336	195910	120014	75896	11877	2107	9770	8.0%	7.7%	8.5%	0.5%	0.1%	1.1%	197445	121549	75896	13316	3546	9770	0.2%	0.0%	1.1%	0.009187	0.014182	0.008059	0.001131	0.004083	0.002050	
15	0.95	31129	11128472	1539	1440	0.01%	0.01%	4805071	3102699	1702372	388575	262822	125753	15563	2106	13457	8.1%	8.5%	7.4%	0.3%	0.1%	0.8%	390114	264361	125753	17003	3546	13457	0.1%	0.0%	0.8%	0.016610	0.024970	0.014874	0.001453	0.004210	0.001712	
15	1	32768	12683199	1530	1435	0.01%	0.01%	5678617	3785174	1893443	422229	293500	128729	15972	2105	13867	7.4%	7.8%	6.8%	0.3%	0.1%	0.7%	423759	295030	128729	17407	3540	13867	0.1%	0.0%	0.7%	0.022301	0.024852	0.019188	0.002415	0.004536	0.001895	
16	0.1	6553	2626031	1540	1440	0.06%	0.05%	1133368	695734	437634	85994	53466	32528	13127	2631	10496	7.6%	7.7%	7.4%	1.2%	0.4%	2.4%	87534	55006	32528	14567	4071	10496	0.4%	0.1%	2.4%	0.005334	0.007261	0.004937	0.001037	0.004014	0.001408	
16	0.5	32768	11147580	1536	1440	0.01%	0.01%	4794319	3045960	1748359	410216	259300	150916	21093	2106	18987	8.6%	8.5%	8.6%	0.4%	0.1%	1.1%	411752	260836	150916	22533	3546	18987	0.1%	0.0%	1.1%	0.018570	0.025925	0.015106	0.001501	0.004013	0.001636	
16	0.95	62259	22128776	1538	1439	0.01%	0.01%	9504441	6152143	3352298	827924	573608	254316	28464	2105	26359	8.7%	9.3%	7.6%	0.3%	0.0%	0.8%	829462	575146	254316	29903	3544	26359	0.1%	0.0%	0.8%	0.033285	0.047620	0.031752	0.002108	0.003744	0.002273	
16	1	65536	26053122	1528	1433	0.01%	0.01%	11543743	7683635	3860108	900436	640474	259962	29283	2104	27179	7.8%	8.3%	6.7%	0.3%	0.0%	0.7%	901964	642002	259962	30716	3537	27179	0.1%	0.0%	0.7%	0.041461	0.051259	0.039146	0.002628	0.004028	0.002780	
17	0.1	13107	4743851	1529	1431	0.03%	0.03%	2088849	1262096	826753	159518	97409	62109	23526	3207	20319	7.6%	7.7%	7.5%	1.1%	0.3%	2.5%	161047	98938	62109	24957	4638	20319	0.4%	0.1%	2.5%	0.010233	0.013244	0.007073	0.001140	0.004552	0.001650	
17	0.5	65536	21585049	1524	1429	0.01%	0.01%	9349543	5901368	3448175	796353	497493	298860	39525	2106	37419	8.5%	8.4%	8.7%	0.4%	0.0%	1.1%	797877	499017	298860	40954	3535	37419	0.1%	0.0%	1.1%	0.031187	0.050937	0.028755	0.003521	0.004163	0.001735	
17	0.95	124518	42230396	1533	1434	0.00%	0.00%	18353627	11737397	6616230	1528910	1013471	515439	54270	2106	52164	8.3%	8.6%	7.8%	0.3%	0.0%	0.8%	1530443	1015004	515439	55704	3540	52164	0.1%	0.0%	0.8%	0.061630	0.099314	0.058840	0.003148	0.004177	0.001680	
17	1	131072	50681170	1522	1427	0.00%	0.00%	22677702	14952531	7725171	1664427	1137528	526899	55907	2104	53803	7.3%	7.6%	6.8%	0.2%	0.0%	0.7%	1665949	1139050	526899	57334	3531	53803	0.1%	0.0%	0.7%	0.077691	0.100107	0.080616	0.003278	0.004435	0.002098	
18	0.1	26214	8997139	1514	1416	0.02%	0.02%	4009078	2395920	1613158	309414	186074	123340	44366	4322	40044	7.7%	7.8%	7.6%	1.1%	0.2%	2.5%	310928	187588	123340	45782	5738	40044	0.4%	0.1%	2.5%	0.014895	0.024125	0.011658	0.001966	0.003661	0.001621	
18	0.5	131072	42117921	1516	1417	0.00%	0.00%	18371003	11512296	6858707	1503714	908204	595510	76388	2105	74283	8.2%	7.9%	8.7%	0.4%	0.0%	1.1%	1505230	909720	595510	77805	3522	74283	0.1%	0.0%	1.1%	0.058470	0.106730	0.057787	0.003385	0.004275	0.002014	
18	0.95	249036	84488266	1517	1419	0.00%	0.00%	36904655	23573636	13331019	2968437	1948458	1019979	105879	2105	103774	8.0%	8.3%	7.7%	0.3%	0.0%	0.8%	2969954	1949975	1019979	107298	3524	103774	0.1%	0.0%	0.8%	0.124295	0.207134	0.119634	0.006240	0.004267	0.002803	
18	1	262144	97774828	1501	1408	0.00%	0.00%	44713933	29739784	14974149	3242442	2194293	1048149	109156	2105	107051	7.3%	7.4%	7.0%	0.2%	0.0%	0.7%	3243943	2195794	1048149	110564	3513	107051	0.1%	0.0%	0.7%	0.171285	0.216882	0.165651	0.006363	0.003866	0.001750	
19	0.1	52428	17502655	1514	1416	0.01%	0.01%	7849040	4663033	3186007	608713	362904	245809	85713	5469	80244	7.8%	7.8%	7.7%	1.1%	0.1%	2.5%	610227	364418	245809	87129	6885	80244	0.3%	0.0%	2.5%	0.027259	0.049897	0.023595	0.002389	0.003593	0.001502	
19	0.5	262144	83464912	1509	1461	0.00%	0.00%	36480455	22808679	13671776	2970112	1777308	1192804	233352	68775	164577	8.1%	7.8%	8.7%	0.6%	0.3%	1.2%	2971621	1778817	1192804	234813	70236	164577	0.2%	0.1%	1.2%	0.115067	0.232663	0.130458	0.007813	0.003825	0.002334	
19	0.95	498073	161669034	1512	1464	0.00%	0.00%	70697431	44695911	26001520	5642128	3573009	2069119	502791	220254	282537	8.0%	8.0%	8.0%	0.7%	0.5%	1.1%	5643640	3574521	2069119	504255	221718	282537	0.2%	0.1%	1.1%	0.229674	0.468058	0.230304	0.011322	0.004440	0.001979	
19	1	524288	192002469	1501	1455	0.00%	0.00%	88305535	58486353	29819182	6194456	4036783	2157673	541664	245992	295672	7.0%	6.9%	7.2%	0.6%	0.4%	1.0%	6195957	4038284	2157673	543119	247447	295672	0.2%	0.1%	1.0%	0.346826	0.420728	0.320706	0.011006	0.004389	0.001677	
20	0.1	104857	34516082	1514	1463	0.00%	0.00%	15530002	9198245	6331757	1207554	716803	490751	371845	107453	264392	7.8%	7.8%	7.8%	2.4%	1.2%	4.2%	1209068	718317	490751	373308	108916	264392	0.7%	0.2%	4.2%	0.057881	0.108523	0.049817	0.003443	0.003873	0.001526	
20	0.5	524288	166487488	1511	1463	0.00%	0.00%	72814614	45504259	27310355	5931780	3550600	2381180	1891983	798291	1093692	8.1%	7.8%	8.7%	2.6%	1.8%	4.0%	5933291	3552111	2381180	1893446	799754	1093692	0.8%	0.4%	4.0%	0.250596	0.524563	0.257273	0.011736	0.003881	0.001848	
20	0.95	996147	331523998	1512	1464	0.00%	0.00%	145570449	92451001	53119448	11330064	7270864	4059200	3695778	1810127	1885651	7.8%	7.9%	7.6%	2.5%	2.0%	3.5%	11331576	7272376	4059200	3697242	1811591	1885651	0.8%	0.4%	3.5%	0.544154	1.026276	0.528489	0.021388	0.004348	0.001895	
20	1	1048576	392314774	1501	1455	0.00%	0.00%	180145981	119518830	60627151	12445693	8275735	4169958	4154228	2232815	1921413	6.9%	6.9%	6.9%	2.3%	1.9%	3.2%	12447194	8277236	4169958	4155683	2234270	1921413	0.7%	0.4%	3.2%	0.726079	0.956053	0.726527	0.022624	0.003925	0.001822	
21	0.1	209715	68542650	1513	1462	0.00%	0.00%	30891793	18268556	12623237	2405348	1424714	980634	1246320	580858	665462	7.8%	7.8%	7.8%	4.0%	3.2%	5.3%	2406861	1426227	980634	1247782	582320	665462	1.3%	0.7%	5.3%	0.115677	0.234630	0.108599	0.005710	0.004128	0.001527	
21	0.5	1048576	332370944	1508	1460	0.00%	0.00%	145401567	90835339	54566228	11854829	7086206	4768623	6459693	3220779	3238914	8.2%	7.8%	8.7%	4.4%	3.5%	5.9%	11856337	7087714	4768623	6461153	3222239	3238914	1.4%	0.8%	5.9%	0.552417	1.167716	0.554930	0.022399	0.003972	0.001643	
21	0.95	1992294	660714403	1509	1461	0.00%	0.00%	289985398	184038175	105947223	22641755	14514244	8127511	12477013	6936385	5540628	7.8%	7.9%	7.7%	4.3%	3.8%	5.2%	22643264	14515753	8127511	12478474	6937846	5540628	1.3%	0.8%	5.2%	1.143138	2.216646	1.137559	0.041471	0.004577	0.002362	
21	1	2097152	803705156	1493	1447	0.00%	0.00%	371611124	248046546	123564578	25078658	16700936	8377722	14130996	8352513	5778483	6.7%	6.7%	6.8%	3.8%	3.4%	4.7%	25080151	16702429	8377722	14132443	8353960	5778483	1.2%	0.8%	4.7%	1.600800	2.058938	1.611694	0.044349	0.004029	0.001779	
22	0.1	419430	136594689	1514	1463	0.00%	0.00%	61614766	36408661	25206105	4800830	2840440	1960390	4461090	2522147	1938943	7.8%	7.8%	7.8%	7.2%	6.9%	7.7%	4802344	2841954	1960390	4462553	2523610	1938943	2.3%	1.5%	7.7%	0.225613	0.470489	0.233470	0.008975	0.003928	0.001701	
22	0.5	2097152	664244713	1503	1455	0.00%	0.00%	290629136	181536982	109092154	23701240	14164879	9536361	22565300	13058207	9507093	8.2%	7.8%	8.7%	7.8%	7.2%	8.7%	23702743	14166382	9536361	22566755	13059662	9507093	2.4%	1.5%	8.7%	1.114873	2.393369	1.122168	0.043819	0.003997	0.001756	
